year,huc4,huc_name,count_total,count_permanent,count_seasonal,count_nowater,count_no_obs,count_huc,area_total_water,area_permanent,area_seasonal,area_nowater
2001,1401,Colorado Headwaters,241505,181100,60405,32467,42472350,42746322,217.3545,162.99,54.3645,29.2203
2001,1402,Gunnison,139820,104054,35766,12910,34230512,34383242,125.838,93.6486,32.1894,11.619
2001,1403,Upper Colorado-Dolores,98134,66563,31571,10517,35614132,35722783,88.3206,59.9067,28.4139,9.4653
2001,1404,Great Divide-Upper Green,635395,502678,132717,98895,92510889,93245179,571.8555,452.4102,119.4453,89.0055
2001,1405,White-Yampa,123392,57109,66283,28993,58190111,58342496,111.0528,51.3981,59.6547,26.0937
2001,1406,Lower Green,414866,302605,112261,69853,62867355,63352074,373.3794,272.3445,101.0349,62.8677
2001,1407,Upper Colorado-Dirty Devil,832863,764940,67923,54853,56798242,57685958,749.5767,688.446,61.1307,49.3677
2001,1408,San Juan,328749,237052,91697,67917,103932142,104328808,295.8741,213.3468,82.5273,61.1253
2001,1501,Lower Colorado-Lake Mead,1026095,898949,127146,74420,125395827,126496342,923.4855,809.0541,114.4314,66.978
2001,1502,Little Colorado,150310,37556,112754,124641,110769796,111044747,135.279,33.8004,101.4786,112.1769
2001,1503,Lower Colorado,451705,396696,55009,57042,69304370,69813117,406.5345,357.0264,49.5081,51.3378
2001,1504,Upper Gila,82230,36496,45734,65527,60550720,60698477,74.007,32.8464,41.1606,58.9743
2001,1505,Middle Gila,45415,12394,33021,39867,67000800,67086082,40.8735,11.1546,29.7189,35.8803
2001,1506,Salt,203491,125677,77814,100944,54382383,54686818,183.1419,113.1093,70.0326,90.8496
2001,1507,Lower Gila,73826,44604,29222,268605,60109459,60451890,66.4434,40.1436,26.2998,241.7445
2002,1401,Colorado Headwaters,210137,153084,57053,63820,42472365,42746322,189.1233,137.7756,51.3477,57.438
2002,1402,Gunnison,129719,85346,44373,22998,34230525,34383242,116.7471,76.8114,39.9357,20.6982
2002,1403,Upper Colorado-Dolores,83735,54026,29709,24888,35614160,35722783,75.3615,48.6234,26.7381,22.3992
2002,1404,Great Divide-Upper Green,613341,478698,134643,120819,92511019,93245179,552.0069,430.8282,121.1787,108.7371
2002,1405,White-Yampa,116877,48191,68686,35499,58190120,58342496,105.1893,43.3719,61.8174,31.9491
2002,1406,Lower Green,384797,274392,110405,99905,62867372,63352074,346.3173,246.9528,99.3645,89.9145
2002,1407,Upper Colorado-Dirty Devil,767948,650603,117345,119771,56798239,57685958,691.1532,585.5427,105.6105,107.7939
2002,1408,San Juan,295708,178068,117640,100953,103932147,104328808,266.1372,160.2612,105.876,90.8577
2002,1501,Lower Colorado-Lake Mead,957611,803551,154060,142905,125395826,126496342,861.8499,723.1959,138.654,128.6145
2002,1502,Little Colorado,104288,28349,75939,170667,110769792,111044747,93.8592,25.5141,68.3451,153.6003
2002,1503,Lower Colorado,447120,392978,54142,61641,69304356,69813117,402.408,353.6802,48.7278,55.4769
2002,1504,Upper Gila,57512,28714,28798,90236,60550729,60698477,51.7608,25.8426,25.9182,81.2124
2002,1505,Middle Gila,42785,11788,30997,42497,67000800,67086082,38.5065,10.6092,27.8973,38.2473
2002,1506,Salt,159067,90547,68520,145366,54382385,54686818,143.1603,81.4923,61.668,130.8294
2002,1507,Lower Gila,105090,41765,63325,237344,60109456,60451890,94.581,37.5885,56.9925,213.6096
2003,1401,Colorado Headwaters,242852,177222,65630,31075,42472395,42746322,218.5668,159.4998,59.067,27.9675
2003,1402,Gunnison,132341,92656,39685,20368,34230533,34383242,119.1069,83.3904,35.7165,18.3312
2003,1403,Upper Colorado-Dolores,88397,53497,34900,20256,35614130,35722783,79.5573,48.1473,31.41,18.2304
2003,1404,Great Divide-Upper Green,605922,474308,131614,128268,92510989,93245179,545.3298,426.8772,118.4526,115.4412
2003,1405,White-Yampa,124010,52562,71448,28363,58190123,58342496,111.609,47.3058,64.3032,25.5267
2003,1406,Lower Green,403715,275855,127860,81005,62867354,63352074,363.3435,248.2695,115.074,72.9045
2003,1407,Upper Colorado-Dirty Devil,667447,564371,103076,220267,56798244,57685958,600.7023,507.9339,92.7684,198.2403
2003,1408,San Juan,267106,164667,102439,129556,103932146,104328808,240.3954,148.2003,92.1951,116.6004
2003,1501,Lower Colorado-Lake Mead,878715,749144,129571,221778,125395849,126496342,790.8435,674.2296,116.6139,199.6002
2003,1502,Little Colorado,139995,33268,106727,134961,110769791,111044747,125.9955,29.9412,96.0543,121.4649
2003,1503,Lower Colorado,443530,386838,56692,65231,69304356,69813117,399.177,348.1542,51.0228,58.7079
2003,1504,Upper Gila,55603,22492,33111,92134,60550740,60698477,50.0427,20.2428,29.7999,82.9206
2003,1505,Middle Gila,44329,11812,32517,40950,67000803,67086082,39.8961,10.6308,29.2653,36.855
2003,1506,Salt,191553,119032,72521,112883,54382382,54686818,172.3977,107.1288,65.2689,101.5947
2003,1507,Lower Gila,76794,43556,33238,265637,60109459,60451890,69.1146,39.2004,29.9142,239.0733
2004,1401,Colorado Headwaters,234541,174596,59945,39309,42472472,42746322,211.0869,157.1364,53.9505,35.3781
2004,1402,Gunnison,139934,102089,37845,12800,34230508,34383242,125.9406,91.8801,34.0605,11.52
2004,1403,Upper Colorado-Dolores,92785,59313,33472,15866,35614132,35722783,83.5065,53.3817,30.1248,14.2794
2004,1404,Great Divide-Upper Green,632368,487008,145360,101678,92511133,93245179,569.1312,438.3072,130.824,91.5102
2004,1405,White-Yampa,121815,57526,64289,30583,58190098,58342496,109.6335,51.7734,57.8601,27.5247
2004,1406,Lower Green,390820,284741,106079,93900,62867354,63352074,351.738,256.2669,95.4711,84.51
2004,1407,Upper Colorado-Dirty Devil,586125,494759,91366,301587,56798246,57685958,527.5125,445.2831,82.2294,271.4283
2004,1408,San Juan,272476,167784,104692,124185,103932147,104328808,245.2284,151.0056,94.2228,111.7665
2004,1501,Lower Colorado-Lake Mead,850080,714457,135623,250437,125395825,126496342,765.072,643.0113,122.0607,225.3933
2004,1502,Little Colorado,128974,31571,97403,145973,110769800,111044747,116.0766,28.4139,87.6627,131.3757
2004,1503,Lower Colorado,457876,387307,70569,50884,69304357,69813117,412.0884,348.5763,63.5121,45.7956
2004,1504,Upper Gila,57518,22060,35458,90231,60550728,60698477,51.7662,19.854,31.9122,81.2079
2004,1505,Middle Gila,46631,12650,33981,38651,67000800,67086082,41.9679,11.385,30.5829,34.7859
2004,1506,Salt,192527,123817,68710,111912,54382379,54686818,173.2743,111.4353,61.839,100.7208
2004,1507,Lower Gila,101673,44615,57058,240761,60109456,60451890,91.5057,40.1535,51.3522,216.6849
2005,1401,Colorado Headwaters,248781,183997,64784,25135,42472406,42746322,223.9029,165.5973,58.3056,22.6215
2005,1402,Gunnison,142893,103246,39647,9837,34230512,34383242,128.6037,92.9214,35.6823,8.8533
2005,1403,Upper Colorado-Dolores,101502,66113,35389,7149,35614132,35722783,91.3518,59.5017,31.8501,6.4341
2005,1404,Great Divide-Upper Green,665550,514853,150697,68721,92510908,93245179,598.995,463.3677,135.6273,61.8489
2005,1405,White-Yampa,130850,60627,70223,21547,58190099,58342496,117.765,54.5643,63.2007,19.3923
2005,1406,Lower Green,438506,304445,134061,46214,62867354,63352074,394.6554,274.0005,120.6549,41.5926
2005,1407,Upper Colorado-Dirty Devil,650013,478499,171514,237670,56798275,57685958,585.0117,430.6491,154.3626,213.903
2005,1408,San Juan,309331,194377,114954,87334,103932143,104328808,278.3979,174.9393,103.4586,78.6006
2005,1501,Lower Colorado-Lake Mead,866956,756133,110823,233543,125395843,126496342,780.2604,680.5197,99.7407,210.1887
2005,1502,Little Colorado,194192,53871,140321,80764,110769791,111044747,174.7728,48.4839,126.2889,72.6876
2005,1503,Lower Colorado,465020,399696,65324,43747,69304350,69813117,418.518,359.7264,58.7916,39.3723
2005,1504,Upper Gila,100592,50686,49906,47148,60550737,60698477,90.5328,45.6174,44.9154,42.4332
2005,1505,Middle Gila,52550,13171,39379,32719,67000813,67086082,47.295,11.8539,35.4411,29.4471
2005,1506,Salt,282649,181902,100747,21768,54382401,54686818,254.3841,163.7118,90.6723,19.5912
2005,1507,Lower Gila,197589,51144,146445,144648,60109653,60451890,177.8301,46.0296,131.8005,130.1832
2006,1401,Colorado Headwaters,247385,188175,59210,26504,42472433,42746322,222.6465,169.3575,53.289,23.8536
2006,1402,Gunnison,143686,106829,36857,9043,34230513,34383242,129.3174,96.1461,33.1713,8.1387
2006,1403,Upper Colorado-Dolores,96323,63819,32504,12321,35614139,35722783,86.6907,57.4371,29.2536,11.0889
2006,1404,Great Divide-Upper Green,649585,510514,139071,84684,92510910,93245179,584.6265,459.4626,125.1639,76.2156
2006,1405,White-Yampa,130062,59916,70146,22333,58190101,58342496,117.0558,53.9244,63.1314,20.0997
2006,1406,Lower Green,422840,307238,115602,61879,62867355,63352074,380.556,276.5142,104.0418,55.6911
2006,1407,Upper Colorado-Dirty Devil,652804,549545,103259,234916,56798238,57685958,587.5236,494.5905,92.9331,211.4244
2006,1408,San Juan,311827,204043,107784,84845,103932136,104328808,280.6443,183.6387,97.0056,76.3605
2006,1501,Lower Colorado-Lake Mead,862434,722589,139845,238062,125395846,126496342,776.1906,650.3301,125.8605,214.2558
2006,1502,Little Colorado,160818,39413,121405,114130,110769799,111044747,144.7362,35.4717,109.2645,102.717
2006,1503,Lower Colorado,448039,395187,52852,60698,69304380,69813117,403.2351,355.6683,47.5668,54.6282
2006,1504,Upper Gila,90527,35579,54948,57224,60550726,60698477,81.4743,32.0211,49.4532,51.5016
2006,1505,Middle Gila,50622,12350,38272,34659,67000801,67086082,45.5598,11.115,34.4448,31.1931
2006,1506,Salt,221380,158117,63263,83035,54382403,54686818,199.242,142.3053,56.9367,74.7315
2006,1507,Lower Gila,80795,51436,29359,261629,60109466,60451890,72.7155,46.2924,26.4231,235.4661
2007,1401,Colorado Headwaters,244602,185693,58909,29291,42472429,42746322,220.1418,167.1237,53.0181,26.3619
2007,1402,Gunnison,143485,105993,37492,9243,34230514,34383242,129.1365,95.3937,33.7428,8.3187
2007,1403,Upper Colorado-Dolores,96402,65236,31166,12250,35614131,35722783,86.7618,58.7124,28.0494,11.025
2007,1404,Great Divide-Upper Green,637624,509594,128030,96654,92510901,93245179,573.8616,458.6346,115.227,86.9886
2007,1405,White-Yampa,128658,56831,71827,23725,58190113,58342496,115.7922,51.1479,64.6443,21.3525
2007,1406,Lower Green,405583,293319,112264,79133,62867358,63352074,365.0247,263.9871,101.0376,71.2197
2007,1407,Upper Colorado-Dirty Devil,652526,560297,92229,235187,56798245,57685958,587.2734,504.2673,83.0061,211.6683
2007,1408,San Juan,314721,213371,101350,81953,103932134,104328808,283.2489,192.0339,91.215,73.7577
2007,1501,Lower Colorado-Lake Mead,806115,684801,121314,294398,125395829,126496342,725.5035,616.3209,109.1826,264.9582
2007,1502,Little Colorado,144319,34973,109346,130623,110769805,111044747,129.8871,31.4757,98.4114,117.5607
2007,1503,Lower Colorado,440443,392134,48309,68310,69304364,69813117,396.3987,352.9206,43.4781,61.479
2007,1504,Upper Gila,88590,42068,46522,59142,60550745,60698477,79.731,37.8612,41.8698,53.2278
2007,1505,Middle Gila,47919,12900,35019,37335,67000828,67086082,43.1271,11.61,31.5171,33.6015
2007,1506,Salt,207613,139968,67645,96825,54382380,54686818,186.8517,125.9712,60.8805,87.1425
2007,1507,Lower Gila,83206,49121,34085,259230,60109454,60451890,74.8854,44.2089,30.6765,233.307
2008,1401,Colorado Headwaters,255397,191128,64269,18555,42472370,42746322,229.8573,172.0152,57.8421,16.6995
2008,1402,Gunnison,145853,105428,40425,6865,34230524,34383242,131.2677,94.8852,36.3825,6.1785
2008,1403,Upper Colorado-Dolores,98443,67660,30783,10206,35614134,35722783,88.5987,60.894,27.7047,9.1854
2008,1404,Great Divide-Upper Green,644936,508445,136491,89242,92511001,93245179,580.4424,457.6005,122.8419,80.3178
2008,1405,White-Yampa,136270,66664,69606,16098,58190128,58342496,122.643,59.9976,62.6454,14.4882
2008,1406,Lower Green,420093,307551,112542,64583,62867398,63352074,378.0837,276.7959,101.2878,58.1247
2008,1407,Upper Colorado-Dirty Devil,713580,549077,164503,174139,56798239,57685958,642.222,494.1693,148.0527,156.7251
2008,1408,San Juan,317785,208119,109666,78885,103932138,104328808,286.0065,187.3071,98.6994,70.9965
2008,1501,Lower Colorado-Lake Mead,803970,665777,138193,296545,125395827,126496342,723.573,599.1993,124.3737,266.8905
2008,1502,Little Colorado,204471,59419,145052,70476,110769800,111044747,184.0239,53.4771,130.5468,63.4284
2008,1503,Lower Colorado,447540,392649,54891,61223,69304354,69813117,402.786,353.3841,49.4019,55.1007
2008,1504,Upper Gila,93099,51760,41339,54627,60550751,60698477,83.7891,46.584,37.2051,49.1643
2008,1505,Middle Gila,56133,13885,42248,29147,67000802,67086082,50.5197,12.4965,38.0232,26.2323
2008,1506,Salt,274626,185257,89369,29810,54382382,54686818,247.1634,166.7313,80.4321,26.829
2008,1507,Lower Gila,102505,50735,51770,239938,60109447,60451890,92.2545,45.6615,46.593,215.9442
2009,1401,Colorado Headwaters,250851,188998,61853,23004,42472467,42746322,225.7659,170.0982,55.6677,20.7036
2009,1402,Gunnison,145438,107406,38032,7293,34230511,34383242,130.8942,96.6654,34.2288,6.5637
2009,1403,Upper Colorado-Dolores,97043,65322,31721,11610,35614130,35722783,87.3387,58.7898,28.5489,10.449
2009,1404,Great Divide-Upper Green,669685,525420,144265,64280,92511214,93245179,602.7165,472.878,129.8385,57.852
2009,1405,White-Yampa,132029,66515,65514,20354,58190113,58342496,118.8261,59.8635,58.9626,18.3186
2009,1406,Lower Green,412147,317433,94714,72581,62867346,63352074,370.9323,285.6897,85.2426,65.3229
2009,1407,Upper Colorado-Dirty Devil,738739,602672,136067,148981,56798238,57685958,664.8651,542.4048,122.4603,134.0829
2009,1408,San Juan,304598,208316,96282,92074,103932136,104328808,274.1382,187.4844,86.6538,82.8666
2009,1501,Lower Colorado-Lake Mead,762022,640033,121989,338483,125395837,126496342,685.8198,576.0297,109.7901,304.6347
2009,1502,Little Colorado,148640,43083,105557,126315,110769792,111044747,133.776,38.7747,95.0013,113.6835
2009,1503,Lower Colorado,447187,390994,56193,61576,69304354,69813117,402.4683,351.8946,50.5737,55.4184
2009,1504,Upper Gila,72747,22880,49867,75007,60550723,60698477,65.4723,20.592,44.8803,67.5063
2009,1505,Middle Gila,43454,12852,30602,41827,67000801,67086082,39.1086,11.5668,27.5418,37.6443
2009,1506,Salt,256392,176374,80018,48046,54382380,54686818,230.7528,158.7366,72.0162,43.2414
2009,1507,Lower Gila,87811,49600,38211,254611,60109468,60451890,79.0299,44.64,34.3899,229.1499
2010,1401,Colorado Headwaters,249757,189070,60687,24183,42472382,42746322,224.7813,170.163,54.6183,21.7647
2010,1402,Gunnison,143501,107585,35916,9223,34230518,34383242,129.1509,96.8265,32.3244,8.3007
2010,1403,Upper Colorado-Dolores,98222,66324,31898,10394,35614167,35722783,88.3998,59.6916,28.7082,9.3546
2010,1404,Great Divide-Upper Green,655562,522636,132926,78554,92511063,93245179,590.0058,470.3724,119.6334,70.6986
2010,1405,White-Yampa,128829,65512,63317,23525,58190142,58342496,115.9461,58.9608,56.9853,21.1725
2010,1406,Lower Green,417312,312112,105200,67372,62867390,63352074,375.5808,280.9008,94.68,60.6348
2010,1407,Upper Colorado-Dirty Devil,733983,624105,109878,153718,56798257,57685958,660.5847,561.6945,98.8902,138.3462
2010,1408,San Juan,327147,218456,108691,69505,103932156,104328808,294.4323,196.6104,97.8219,62.5545
2010,1501,Lower Colorado-Lake Mead,763462,624251,139211,337023,125395857,126496342,687.1158,561.8259,125.2899,303.3207
2010,1502,Little Colorado,199684,57933,141751,75262,110769801,111044747,179.7156,52.1397,127.5759,67.7358
2010,1503,Lower Colorado,453698,394216,59482,55063,69304356,69813117,408.3282,354.7944,53.5338,49.5567
2010,1504,Upper Gila,88808,40969,47839,58943,60550726,60698477,79.9272,36.8721,43.0551,53.0487
2010,1505,Middle Gila,56358,16864,39494,28924,67000800,67086082,50.7222,15.1776,35.5446,26.0316
2010,1506,Salt,275382,192513,82869,29044,54382392,54686818,247.8438,173.2617,74.5821,26.1396
2010,1507,Lower Gila,154550,51784,102766,187887,60109453,60451890,139.095,46.6056,92.4894,169.0983
2011,1401,Colorado Headwaters,261909,196135,65774,12039,42472374,42746322,235.7181,176.5215,59.1966,10.8351
2011,1402,Gunnison,145563,107768,37795,7162,34230517,34383242,131.0067,96.9912,34.0155,6.4458
2011,1403,Upper Colorado-Dolores,100149,70198,29951,8503,35614131,35722783,90.1341,63.1782,26.9559,7.6527
2011,1404,Great Divide-Upper Green,684034,533516,150518,50053,92511092,93245179,615.6306,480.1644,135.4662,45.0477
2011,1405,White-Yampa,144017,70443,73574,8350,58190129,58342496,129.6153,63.3987,66.2166,7.515
2011,1406,Lower Green,467675,329533,138142,17011,62867388,63352074,420.9075,296.5797,124.3278,15.3099
2011,1407,Upper Colorado-Dirty Devil,799208,617724,181484,88495,56798255,57685958,719.2872,555.9516,163.3356,79.6455
2011,1408,San Juan,334017,221780,112237,62650,103932141,104328808,300.6153,199.602,101.0133,56.385
2011,1501,Lower Colorado-Lake Mead,788646,656251,132395,311861,125395835,126496342,709.7814,590.6259,119.1555,280.6749
2011,1502,Little Colorado,154898,47944,106954,120058,110769791,111044747,139.4082,43.1496,96.2586,108.0522
2011,1503,Lower Colorado,449844,393260,56584,58910,69304363,69813117,404.8596,353.934,50.9256,53.019
2011,1504,Upper Gila,56433,13656,42777,91316,60550728,60698477,50.7897,12.2904,38.4993,82.1844
2011,1505,Middle Gila,45344,14545,30799,39933,67000805,67086082,40.8096,13.0905,27.7191,35.9397
2011,1506,Salt,243619,168051,75568,60821,54382378,54686818,219.2571,151.2459,68.0112,54.7389
2011,1507,Lower Gila,81874,47237,34637,260554,60109462,60451890,73.6866,42.5133,31.1733,234.4986
2012,1401,Colorado Headwaters,228331,170831,57500,45620,42472371,42746322,205.4979,153.7479,51.75,41.058
2012,1402,Gunnison,130978,91726,39252,21733,34230531,34383242,117.8802,82.5534,35.3268,19.5597
2012,1403,Upper Colorado-Dolores,88930,57190,31740,19706,35614147,35722783,80.037,51.471,28.566,17.7354
2012,1404,Great Divide-Upper Green,633945,501101,132844,99210,92512024,93245179,570.5505,450.9909,119.5596,89.289
2012,1405,White-Yampa,116687,49303,67384,35711,58190098,58342496,105.0183,44.3727,60.6456,32.1399
2012,1406,Lower Green,399120,288968,110152,85459,62867495,63352074,359.208,260.0712,99.1368,76.9131
2012,1407,Upper Colorado-Dirty Devil,720765,631679,89086,166943,56798250,57685958,648.6885,568.5111,80.1774,150.2487
2012,1408,San Juan,289198,187181,102017,107429,103932181,104328808,260.2782,168.4629,91.8153,96.6861
2012,1501,Lower Colorado-Lake Mead,809893,679382,130511,290547,125395902,126496342,728.9037,611.4438,117.4599,261.4923
2012,1502,Little Colorado,104060,34720,69340,170883,110769804,111044747,93.654,31.248,62.406,153.7947
2012,1503,Lower Colorado,432940,382173,50767,75764,69304413,69813117,389.646,343.9557,45.6903,68.1876
2012,1504,Upper Gila,39568,9737,29831,108159,60550750,60698477,35.6112,8.7633,26.8479,97.3431
2012,1505,Middle Gila,40779,11133,29646,44497,67000806,67086082,36.7011,10.0197,26.6814,40.0473
2012,1506,Salt,192860,140151,52709,111539,54382419,54686818,173.574,126.1359,47.4381,100.3851
2012,1507,Lower Gila,73834,47707,26127,268472,60109584,60451890,66.4506,42.9363,23.5143,241.6248
2013,1401,Colorado Headwaters,239475,183645,55830,34490,42472357,42746322,215.5275,165.2805,50.247,31.041
2013,1402,Gunnison,129727,94496,35231,22975,34230540,34383242,116.7543,85.0464,31.7079,20.6775
2013,1403,Upper Colorado-Dolores,83435,54595,28840,25197,35614151,35722783,75.0915,49.1355,25.956,22.6773
2013,1404,Great Divide-Upper Green,615039,489483,125556,119175,92510965,93245179,553.5351,440.5347,113.0004,107.2575
2013,1405,White-Yampa,121451,59004,62447,30914,58190131,58342496,109.3059,53.1036,56.2023,27.8226
2013,1406,Lower Green,382075,287167,94908,102592,62867407,63352074,343.8675,258.4503,85.4172,92.3328
2013,1407,Upper Colorado-Dirty Devil,615087,532562,82525,272633,56798238,57685958,553.5783,479.3058,74.2725,245.3697
2013,1408,San Juan,276179,170971,105208,120460,103932169,104328808,248.5611,153.8739,94.6872,108.414
2013,1501,Lower Colorado-Lake Mead,742652,659137,83515,357842,125395848,126496342,668.3868,593.2233,75.1635,322.0578
2013,1502,Little Colorado,135775,36361,99414,139163,110769809,111044747,122.1975,32.7249,89.4726,125.2467
2013,1503,Lower Colorado,436005,386856,49149,72741,69304371,69813117,392.4045,348.1704,44.2341,65.4669
2013,1504,Upper Gila,54898,9879,45019,92853,60550726,60698477,49.4082,8.8911,40.5171,83.5677
2013,1505,Middle Gila,38630,11710,26920,46620,67000832,67086082,34.767,10.539,24.228,41.958
2013,1506,Salt,196405,144546,51859,108031,54382382,54686818,176.7645,130.0914,46.6731,97.2279
2013,1507,Lower Gila,73713,48339,25374,268720,60109457,60451890,66.3417,43.5051,22.8366,241.848
2014,1401,Colorado Headwaters,256747,193500,63247,17240,42472335,42746322,231.0723,174.15,56.9223,15.516
2014,1402,Gunnison,143236,108691,34545,9485,34230521,34383242,128.9124,97.8219,31.0905,8.5365
2014,1403,Upper Colorado-Dolores,92817,60642,32175,15834,35614132,35722783,83.5353,54.5778,28.9575,14.2506
2014,1404,Great Divide-Upper Green,660512,516517,143995,73776,92510891,93245179,594.4608,464.8653,129.5955,66.3984
2014,1405,White-Yampa,130863,68049,62814,21516,58190117,58342496,117.7767,61.2441,56.5326,19.3644
2014,1406,Lower Green,402720,301280,101440,82012,62867342,63352074,362.448,271.152,91.296,73.8108
2014,1407,Upper Colorado-Dirty Devil,633113,507654,125459,254607,56798238,57685958,569.8017,456.8886,112.9131,229.1463
2014,1408,San Juan,277436,179201,98235,119240,103932132,104328808,249.6924,161.2809,88.4115,107.316
2014,1501,Lower Colorado-Lake Mead,743862,609709,134153,356652,125395828,126496342,669.4758,548.7381,120.7377,320.9868
2014,1502,Little Colorado,122500,29903,92597,152451,110769796,111044747,110.25,26.9127,83.3373,137.2059
2014,1503,Lower Colorado,435539,387544,47995,73227,69304351,69813117,391.9851,348.7896,43.1955,65.9043
2014,1504,Upper Gila,57054,17222,39832,90691,60550732,60698477,51.3486,15.4998,35.8488,81.6219
2014,1505,Middle Gila,44990,12459,32531,40292,67000800,67086082,40.491,11.2131,29.2779,36.2628
2014,1506,Salt,194603,131052,63551,109836,54382379,54686818,175.1427,117.9468,57.1959,98.8524
2014,1507,Lower Gila,76559,50822,25737,265752,60109579,60451890,68.9031,45.7398,23.1633,239.1768
2015,1401,Colorado Headwaters,254863,181192,73671,24940,42466519,42746322,229.3767,163.0728,66.3039,22.446
2015,1402,Gunnison,144537,103611,40926,11445,34227260,34383242,130.0833,93.2499,36.8334,10.3005
2015,1403,Upper Colorado-Dolores,95283,61972,33311,15418,35612082,35722783,85.7547,55.7748,29.9799,13.8762
2015,1404,Great Divide-Upper Green,671072,530988,140084,114475,92459632,93245179,603.9648,477.8892,126.0756,103.0275
2015,1405,White-Yampa,126599,63057,63542,29573,58186324,58342496,113.9391,56.7513,57.1878,26.6157
2015,1406,Lower Green,398877,303402,95475,95387,62857810,63352074,358.9893,273.0618,85.9275,85.8483
2015,1407,Upper Colorado-Dirty Devil,655105,539631,115474,236909,56793944,57685958,589.5945,485.6679,103.9266,213.2181
2015,1408,San Juan,299918,193437,106481,103211,103925679,104328808,269.9262,174.0933,95.8329,92.8899
2015,1501,Lower Colorado-Lake Mead,723258,596549,126709,384493,125388591,126496342,650.9322,536.8941,114.0381,346.0437
2015,1502,Little Colorado,135663,32658,103005,144359,110764725,111044747,122.0967,29.3922,92.7045,129.9231
2015,1503,Lower Colorado,438350,386574,51776,75519,69299248,69813117,394.515,347.9166,46.5984,67.9671
2015,1504,Upper Gila,63985,21772,42213,88700,60545792,60698477,57.5865,19.5948,37.9917,79.83
2015,1505,Middle Gila,48045,13988,34057,72320,66965717,67086082,43.2405,12.5892,30.6513,65.088
2015,1506,Salt,205744,139175,66569,106138,54374936,54686818,185.1696,125.2575,59.9121,95.5242
2015,1507,Lower Gila,79184,51728,27456,265198,60107508,60451890,71.2656,46.5552,24.7104,238.6782
2016,1401,Colorado Headwaters,258787,183715,75072,21147,42466388,42746322,232.9083,165.3435,67.5648,19.0323
2016,1402,Gunnison,148710,103501,45209,7350,34227182,34383242,133.839,93.1509,40.6881,6.615
2016,1403,Upper Colorado-Dolores,98311,67166,31145,12416,35612056,35722783,88.4799,60.4494,28.0305,11.1744
2016,1404,Great Divide-Upper Green,712639,532450,180189,72511,92460029,93245179,641.3751,479.205,162.1701,65.2599
2016,1405,White-Yampa,136054,61845,74209,20153,58186289,58342496,122.4486,55.6605,66.7881,18.1377
2016,1406,Lower Green,422267,301990,120277,71898,62857909,63352074,380.0403,271.791,108.2493,64.7082
2016,1407,Upper Colorado-Dirty Devil,668516,544344,124172,223508,56793934,57685958,601.6644,489.9096,111.7548,201.1572
2016,1408,San Juan,308279,211382,96897,94927,103925602,104328808,277.4511,190.2438,87.2073,85.4343
2016,1501,Lower Colorado-Lake Mead,690185,591884,98301,417566,125388591,126496342,621.1665,532.6956,88.4709,375.8094
2016,1502,Little Colorado,132372,29895,102477,147674,110764701,111044747,119.1348,26.9055,92.2293,132.9066
2016,1503,Lower Colorado,432930,383182,49748,80940,69299247,69813117,389.637,344.8638,44.7732,72.846
2016,1504,Upper Gila,63124,20292,42832,89557,60545796,60698477,56.8116,18.2628,38.5488,80.6013
2016,1505,Middle Gila,73496,15136,58360,46910,66965676,67086082,66.1464,13.6224,52.524,42.219
2016,1506,Salt,203203,129522,73681,108681,54374934,54686818,182.8827,116.5698,66.3129,97.8129
2016,1507,Lower Gila,89547,51316,38231,254838,60107505,60451890,80.5923,46.1844,34.4079,229.3542
2017,1401,Colorado Headwaters,259158,183298,75860,21280,42465884,42746322,233.2422,164.9682,68.274,19.152
2017,1402,Gunnison,150542,105307,45235,5722,34226978,34383242,135.4878,94.7763,40.7115,5.1498
2017,1403,Upper Colorado-Dolores,98426,68557,29869,12321,35612036,35722783,88.5834,61.7013,26.8821,11.0889
2017,1404,Great Divide-Upper Green,758706,543161,215545,29657,92456816,93245179,682.8354,488.8449,193.9905,26.6913
2017,1405,White-Yampa,133744,64611,69133,22693,58186059,58342496,120.3696,58.1499,62.2197,20.4237
2017,1406,Lower Green,432447,320074,112373,62839,62856788,63352074,389.2023,288.0666,101.1357,56.5551
2017,1407,Upper Colorado-Dirty Devil,704916,561831,143085,187349,56793693,57685958,634.4244,505.6479,128.7765,168.6141
2017,1408,San Juan,314503,217474,97029,88781,103925524,104328808,283.0527,195.7266,87.3261,79.9029
2017,1501,Lower Colorado-Lake Mead,705341,609303,96038,402417,125388584,126496342,634.8069,548.3727,86.4342,362.1753
2017,1502,Little Colorado,165869,46024,119845,114174,110764704,111044747,149.2821,41.4216,107.8605,102.7566
2017,1503,Lower Colorado,447343,393164,54179,66522,69299252,69813117,402.6087,353.8476,48.7611,59.8698
2017,1504,Upper Gila,75430,32496,42934,77259,60545788,60698477,67.887,29.2464,38.6406,69.5331
2017,1505,Middle Gila,72714,13625,59089,47692,66965676,67086082,65.4426,12.2625,53.1801,42.9228
2017,1506,Salt,254225,162464,91761,57655,54374938,54686818,228.8025,146.2176,82.5849,51.8895
2017,1507,Lower Gila,87209,51774,35435,257174,60107507,60451890,78.4881,46.5966,31.8915,231.4566
2018,1401,Colorado Headwaters,251897,172526,79371,28348,42466077,42746322,226.7073,155.2734,71.4339,25.5132
